fk_id_innovation_info,fk_id_research_phases,fk_id_innovation_stg,fk_id_geo_scopes,fk_id_contrib_crp,fk_id_degree_inno,fk_id_location,fk_id_deliverables_info,fk_id_smo_org_types,fk_id_oics,fk_id_crp,fk_id_innovation_type,fk_id_phases
1175,0,1,3,0,0,118,429,3,450,5,3,77
1175,0,1,3,0,0,262,285,3,450,5,3,77
1175,0,1,3,0,0,262,286,3,450,5,3,77
1175,0,1,3,0,0,262,449,3,450,5,3,77
1175,0,1,3,0,0,262,452,3,450,5,3,77
1175,0,1,3,0,0,262,429,3,450,5,3,77
1176,0,2,2,0,0,276,408,0,503,5,2,77
1176,0,2,2,0,0,276,471,0,503,5,2,77
1176,0,2,2,0,0,276,496,0,503,5,2,77
980,0,2,4,2,0,118,362,0,0,2,3,26
980,0,2,4,2,0,118,361,0,0,2,3,26
1177,0,3,2,0,0,276,245,9,502,5,2,77
1177,0,3,2,0,0,276,245,5,502,5,2,77
1177,0,3,2,0,0,276,246,9,502,5,2,77
1177,0,3,2,0,0,276,246,5,502,5,2,77
1177,0,3,2,0,0,276,247,9,502,5,2,77
1177,0,3,2,0,0,276,247,5,502,5,2,77
1177,0,3,2,0,0,276,348,9,502,5,2,77
1177,0,3,2,0,0,276,348,5,502,5,2,77
1177,0,3,2,0,0,276,257,9,502,5,2,77
1177,0,3,2,0,0,276,257,5,502,5,2,77
1177,0,3,2,0,0,276,269,9,502,5,2,77
1177,0,3,2,0,0,276,269,5,502,5,2,77
1177,0,3,2,0,0,276,277,9,502,5,2,77
1177,0,3,2,0,0,276,277,5,502,5,2,77
1177,0,3,2,0,0,276,278,9,502,5,2,77
1177,0,3,2,0,0,276,278,5,502,5,2,77
1177,0,3,2,0,0,282,245,9,502,5,2,77
1177,0,3,2,0,0,282,245,5,502,5,2,77
1177,0,3,2,0,0,282,246,9,502,5,2,77
1177,0,3,2,0,0,282,246,5,502,5,2,77
1177,0,3,2,0,0,282,247,9,502,5,2,77
1177,0,3,2,0,0,282,247,5,502,5,2,77
1177,0,3,2,0,0,282,348,9,502,5,2,77
1177,0,3,2,0,0,282,348,5,502,5,2,77
1177,0,3,2,0,0,282,257,9,502,5,2,77
1177,0,3,2,0,0,282,257,5,502,5,2,77
1177,0,3,2,0,0,282,269,9,502,5,2,77
1177,0,3,2,0,0,282,269,5,502,5,2,77
1177,0,3,2,0,0,282,277,9,502,5,2,77
1177,0,3,2,0,0,282,277,5,502,5,2,77
1177,0,3,2,0,0,282,278,9,502,5,2,77
1177,0,3,2,0,0,282,278,5,502,5,2,77
1178,0,1,4,0,0,72,0,0,0,5,1,77
1179,0,1,1,0,0,87,462,0,0,19,5,183
1180,0,1,1,0,0,87,461,0,0,19,5,183
1181,0,2,1,0,0,87,341,0,0,19,5,183
1182,0,3,2,0,0,277,263,0,0,19,5,183
1182,0,3,2,0,0,277,462,0,0,19,5,183
1183,0,3,1,0,0,87,260,0,0,19,5,183
1183,0,3,1,0,0,87,261,0,0,19,5,183
1184,0,3,1,0,0,87,262,0,0,19,5,183
1185,0,1,4,0,0,146,308,0,0,15,1,145
1185,0,1,4,0,0,146,309,0,0,15,1,145
1185,0,1,4,0,0,146,310,0,0,15,1,145
1185,0,1,4,0,0,146,311,0,0,15,1,145
1186,0,3,4,0,0,146,314,0,0,15,1,145
1186,0,3,4,0,0,146,317,0,0,15,1,145
1186,0,3,4,0,0,146,105,0,0,15,1,145
1186,0,3,4,0,0,146,106,0,0,15,1,145
1187,0,3,4,0,0,146,313,0,0,15,1,145
1187,0,3,4,0,0,146,314,0,0,15,1,145
1187,0,3,4,0,0,146,105,0,0,15,1,145
1187,0,3,4,0,0,146,106,0,0,15,1,145
1188,0,1,4,0,0,146,312,0,513,15,1,145
1189,0,1,4,0,0,105,332,0,0,15,2,145
1190,0,3,1,0,0,87,249,2,463,19,4,183
1190,0,3,1,0,0,87,249,1,463,19,4,183
1190,0,3,1,0,0,87,249,4,463,19,4,183
1191,0,3,1,0,0,87,0,0,0,5,3,77
1192,0,2,1,0,0,87,296,0,0,19,4,183
1193,0,2,1,0,0,87,250,0,0,19,4,183
1194,0,3,2,0,0,293,319,0,0,15,5,145
1195,0,3,1,0,0,87,0,0,0,5,3,77
1196,0,2,4,0,0,118,0,0,0,5,3,77
1197,0,3,4,0,0,209,0,0,0,5,3,77
1198,0,4,4,0,0,105,275,8,0,1,5,9
1198,0,4,4,0,0,105,275,2,0,1,5,9
1198,0,4,4,0,0,105,275,3,0,1,5,9
1198,0,4,4,0,0,105,275,4,0,1,5,9
1198,0,4,4,0,0,105,275,6,0,1,5,9
1199,0,2,1,0,0,87,464,0,0,2,3,26
1200,0,3,2,0,0,298,463,0,0,2,3,26
1200,0,3,2,0,0,298,270,0,0,2,3,26
1201,0,1,3,0,0,135,0,0,0,12,1,111
1201,0,1,3,0,0,183,0,0,0,12,1,111
1203,0,2,1,0,0,87,289,0,0,5,2,77
1204,0,2,1,0,0,87,291,0,0,5,2,77
1204,0,2,1,0,0,87,292,0,0,5,2,77
1205,0,2,1,0,0,87,290,0,0,5,2,77
1206,0,2,4,0,0,72,0,0,0,5,2,77
1207,0,2,4,0,0,72,212,0,0,5,2,77
1208,0,3,4,0,0,72,303,0,0,5,2,77
1209,0,2,4,0,0,37,0,0,0,1,2,9
1211,0,1,1,0,0,87,327,0,0,5,2,77
1211,0,1,1,0,0,87,325,0,0,5,2,77
1211,0,1,1,0,0,87,248,0,0,5,2,77
1212,0,3,4,0,0,72,326,0,0,5,2,77
1213,0,2,4,0,0,139,0,0,0,5,2,77
1214,0,1,4,0,0,72,328,0,0,5,2,77
1215,0,1,4,0,0,189,229,0,0,2,2,26
1215,0,1,4,0,0,189,346,0,0,2,2,26
1215,0,1,4,0,0,189,353,0,0,2,2,26
1216,0,1,5,0,0,258,199,0,0,2,3,26
1217,0,3,3,0,0,19,441,0,0,1,5,9
1217,0,3,3,0,0,19,440,0,0,1,5,9
1217,0,3,3,0,0,37,441,0,0,1,5,9
1217,0,3,3,0,0,37,440,0,0,1,5,9
1217,0,3,3,0,0,60,441,0,0,1,5,9
1217,0,3,3,0,0,60,440,0,0,1,5,9
1217,0,3,3,0,0,85,441,0,0,1,5,9
1217,0,3,3,0,0,85,440,0,0,1,5,9
1217,0,3,3,0,0,139,441,0,0,1,5,9
1217,0,3,3,0,0,139,440,0,0,1,5,9
1218,0,3,4,0,0,235,482,0,513,15,1,145
1218,0,3,4,0,0,235,236,0,513,15,1,145
1219,0,1,2,0,0,299,0,0,0,12,2,111
1220,0,1,1,0,0,87,0,0,0,12,1,111
1221,0,1,1,0,0,87,0,0,0,12,1,111
1222,0,1,1,0,0,87,0,0,0,12,2,111
1223,0,2,5,0,0,269,0,0,0,1,3,9
1224,0,1,2,0,0,299,0,0,480,12,3,111
1235,0,1,1,0,0,87,330,0,0,15,6,145
1237,0,1,1,0,0,87,251,0,0,19,5,183
1238,0,1,4,0,0,19,457,0,0,19,2,183
1239,0,3,1,0,0,87,394,0,0,4,3,60
1239,0,3,1,0,0,87,227,0,0,4,3,60
1240,0,1,1,0,0,87,0,0,0,15,5,145
1241,0,1,1,0,0,87,200,0,0,2,4,26
1242,0,1,1,0,0,87,454,0,0,2,3,26
1243,0,1,4,0,0,72,372,0,0,4,3,60
1243,0,1,4,0,0,72,197,0,0,4,3,60
1243,0,1,4,0,0,72,223,0,0,4,3,60
1244,0,3,4,0,0,19,0,4,691,15,2,145
1245,0,1,4,0,0,19,0,0,0,15,2,145
1246,0,1,4,0,0,19,0,0,0,16,2,162
1247,0,3,3,0,0,19,0,0,0,15,1,145
1247,0,3,3,0,0,105,0,0,0,15,1,145
1248,0,1,4,0,0,183,0,0,0,15,2,145
1249,0,1,4,0,0,72,242,0,0,16,5,162
1251,0,3,4,0,0,146,0,0,0,16,3,162
1252,0,3,4,0,0,19,322,0,0,15,3,145
1253,0,3,1,0,0,87,0,2,0,12,4,111
1253,0,3,1,0,0,87,0,4,0,12,4,111
1254,0,2,1,0,0,87,0,0,0,12,4,111
1255,0,4,4,0,0,248,0,8,438,19,5,183
1256,0,3,1,0,0,87,0,0,0,12,1,111
1257,0,2,1,0,0,87,0,0,0,12,1,111
1258,0,2,1,0,0,87,0,0,0,12,5,111
1259,0,3,1,0,0,87,0,1,0,12,5,111
1259,0,3,1,0,0,87,0,2,0,12,5,111
1259,0,3,1,0,0,87,0,4,0,12,5,111
1260,0,1,4,0,0,118,0,0,0,4,3,60
1261,0,1,5,0,0,262,488,0,0,16,3,162
1262,0,2,5,0,0,105,466,0,0,19,5,183
1262,0,2,5,0,0,105,489,0,0,19,5,183
1262,0,2,5,0,0,105,467,0,0,19,5,183
1263,0,4,3,0,0,19,349,11,0,1,5,9
1263,0,4,3,0,0,19,349,11,473,1,5,9
1263,0,4,3,0,0,19,254,11,0,1,5,9
1263,0,4,3,0,0,19,254,11,473,1,5,9
1263,0,4,3,0,0,19,191,11,0,1,5,9
1263,0,4,3,0,0,19,191,11,473,1,5,9
1263,0,4,3,0,0,19,192,11,0,1,5,9
1263,0,4,3,0,0,19,192,11,473,1,5,9
1263,0,4,3,0,0,19,228,11,0,1,5,9
1263,0,4,3,0,0,19,228,11,473,1,5,9
1263,0,4,3,0,0,50,349,11,0,1,5,9
1263,0,4,3,0,0,50,349,11,473,1,5,9
1263,0,4,3,0,0,50,254,11,0,1,5,9
1263,0,4,3,0,0,50,254,11,473,1,5,9
1263,0,4,3,0,0,50,191,11,0,1,5,9
1263,0,4,3,0,0,50,191,11,473,1,5,9
1263,0,4,3,0,0,50,192,11,0,1,5,9
1263,0,4,3,0,0,50,192,11,473,1,5,9
1263,0,4,3,0,0,50,228,11,0,1,5,9
1263,0,4,3,0,0,50,228,11,473,1,5,9
1263,0,4,3,0,0,72,349,11,0,1,5,9
1263,0,4,3,0,0,72,349,11,473,1,5,9
1263,0,4,3,0,0,72,254,11,0,1,5,9
1263,0,4,3,0,0,72,254,11,473,1,5,9
1263,0,4,3,0,0,72,191,11,0,1,5,9
1263,0,4,3,0,0,72,191,11,473,1,5,9
1263,0,4,3,0,0,72,192,11,0,1,5,9
1263,0,4,3,0,0,72,192,11,473,1,5,9
1263,0,4,3,0,0,72,228,11,0,1,5,9
1263,0,4,3,0,0,72,228,11,473,1,5,9
1263,0,4,3,0,0,93,349,11,0,1,5,9
1263,0,4,3,0,0,93,349,11,473,1,5,9
1263,0,4,3,0,0,93,254,11,0,1,5,9
1263,0,4,3,0,0,93,254,11,473,1,5,9
1263,0,4,3,0,0,93,191,11,0,1,5,9
1263,0,4,3,0,0,93,191,11,473,1,5,9
1263,0,4,3,0,0,93,192,11,0,1,5,9
1263,0,4,3,0,0,93,192,11,473,1,5,9
1263,0,4,3,0,0,93,228,11,0,1,5,9
1263,0,4,3,0,0,93,228,11,473,1,5,9
1263,0,4,3,0,0,209,349,11,0,1,5,9
1263,0,4,3,0,0,209,349,11,473,1,5,9
1263,0,4,3,0,0,209,254,11,0,1,5,9
1263,0,4,3,0,0,209,254,11,473,1,5,9
1263,0,4,3,0,0,209,191,11,0,1,5,9
1263,0,4,3,0,0,209,191,11,473,1,5,9
1263,0,4,3,0,0,209,192,11,0,1,5,9
1263,0,4,3,0,0,209,192,11,473,1,5,9
1263,0,4,3,0,0,209,228,11,0,1,5,9
1263,0,4,3,0,0,209,228,11,473,1,5,9
1263,0,4,3,0,0,135,349,11,0,1,5,9
1263,0,4,3,0,0,135,349,11,473,1,5,9
1263,0,4,3,0,0,135,254,11,0,1,5,9
1263,0,4,3,0,0,135,254,11,473,1,5,9
1263,0,4,3,0,0,135,191,11,0,1,5,9
1263,0,4,3,0,0,135,191,11,473,1,5,9
1263,0,4,3,0,0,135,192,11,0,1,5,9
1263,0,4,3,0,0,135,192,11,473,1,5,9
1263,0,4,3,0,0,135,228,11,0,1,5,9
1263,0,4,3,0,0,135,228,11,473,1,5,9
1263,0,4,3,0,0,222,349,11,0,1,5,9
1263,0,4,3,0,0,222,349,11,473,1,5,9
1263,0,4,3,0,0,222,254,11,0,1,5,9
1263,0,4,3,0,0,222,254,11,473,1,5,9
1263,0,4,3,0,0,222,191,11,0,1,5,9
1263,0,4,3,0,0,222,191,11,473,1,5,9
1263,0,4,3,0,0,222,192,11,0,1,5,9
1263,0,4,3,0,0,222,192,11,473,1,5,9
1263,0,4,3,0,0,222,228,11,0,1,5,9
1263,0,4,3,0,0,222,228,11,473,1,5,9
1264,0,1,4,0,0,32,0,0,488,1,6,9
1265,0,1,2,0,0,299,450,0,0,1,3,9
1265,0,1,2,0,0,299,235,0,0,1,3,9
1265,0,1,2,0,0,299,476,0,0,1,3,9
1265,0,1,2,0,0,299,477,0,0,1,3,9
1265,0,1,2,0,0,299,478,0,0,1,3,9
1265,0,1,2,0,0,299,479,0,0,1,3,9
1266,0,3,4,0,0,105,322,0,0,15,3,145
1267,0,3,4,0,0,19,322,0,0,15,3,145
1268,0,1,4,0,0,146,323,0,513,15,4,145
1269,0,1,1,0,0,87,321,0,0,15,3,145
1270,0,3,4,0,0,189,0,0,0,16,3,162
1271,0,1,4,0,0,189,486,0,0,16,3,162
1272,0,1,3,0,0,72,297,0,0,16,6,162
1272,0,1,3,0,0,189,297,0,0,16,6,162
1272,0,1,3,0,0,262,297,0,0,16,6,162
1273,0,1,2,0,0,278,297,0,0,16,2,162
1274,0,3,3,0,0,32,392,3,0,4,5,60
1274,0,3,3,0,0,32,392,8,0,4,5,60
1274,0,3,3,0,0,118,392,3,0,4,5,60
1274,0,3,3,0,0,118,392,8,0,4,5,60
1274,0,3,3,0,0,236,392,3,0,4,5,60
1274,0,3,3,0,0,236,392,8,0,4,5,60
1274,0,3,3,0,0,254,392,3,0,4,5,60
1274,0,3,3,0,0,254,392,8,0,4,5,60
1275,0,2,4,0,0,118,226,0,0,4,3,60
1276,0,2,4,0,0,72,487,0,492,3,6,43
1277,0,1,4,0,0,72,0,0,0,3,2,43
1278,0,1,4,0,0,105,465,0,0,19,2,183
1279,0,3,5,0,0,118,0,0,0,4,3,60
1280,0,3,1,0,0,87,0,0,0,4,3,60
1281,0,3,1,0,0,87,0,0,0,4,3,60
1282,0,1,5,0,0,118,0,0,0,4,2,60
1283,0,2,4,0,0,118,0,0,0,4,3,60
1284,0,3,1,0,0,87,0,0,0,4,3,60
1285,0,2,1,0,0,87,495,0,0,3,5,43
1286,0,1,1,0,0,87,0,0,0,4,2,60
1287,0,4,2,0,0,276,0,3,515,4,5,60
1287,0,4,2,0,0,276,0,11,515,4,5,60
1288,0,2,5,0,0,118,0,0,0,4,2,60
1289,0,2,4,0,0,60,0,0,0,4,2,60
1290,0,3,4,0,0,155,335,0,0,3,4,43
1290,0,3,4,0,0,155,459,0,0,3,4,43
1291,0,1,3,0,0,189,0,0,0,16,4,162
1291,0,1,3,0,0,37,0,0,0,16,4,162
1291,0,1,3,0,0,95,0,0,0,16,4,162
1291,0,1,3,0,0,139,0,0,0,16,4,162
1291,0,1,3,0,0,188,0,0,0,16,4,162
1291,0,1,3,0,0,238,0,0,0,16,4,162
1291,0,1,3,0,0,45,0,0,0,16,4,162
1292,0,2,4,0,0,258,425,0,0,19,5,183
1293,0,3,2,0,0,276,279,0,0,19,5,183
1294,0,3,5,0,0,67,366,0,0,2,3,26
1294,0,3,5,0,0,67,470,0,0,2,3,26
1294,0,3,5,0,0,67,468,0,0,2,3,26
1294,0,3,5,0,0,67,469,0,0,2,3,26
1295,0,2,4,0,0,72,293,0,0,19,5,183
1295,0,2,4,0,0,72,280,0,0,19,5,183
1296,0,1,4,0,0,118,0,0,0,19,5,183
1297,0,1,4,0,0,105,0,0,0,4,3,60
1298,0,3,1,0,0,87,0,0,0,12,4,111
1299,0,1,4,0,0,269,0,0,0,19,5,183
1300,0,3,4,0,0,38,0,0,0,4,1,60
1301,0,3,4,0,0,61,0,0,0,4,1,60
1302,0,3,4,0,0,61,0,0,0,4,1,60
1303,0,3,4,0,0,50,0,0,0,4,1,60
1304,0,3,4,0,0,275,0,0,0,4,1,60
1305,0,3,4,0,0,187,0,0,0,4,1,60
1306,0,3,4,0,0,40,0,0,0,4,1,60
1307,0,3,4,0,0,37,0,0,0,4,3,60
1308,0,3,4,0,0,85,0,0,0,4,1,60
1309,0,3,4,0,0,85,0,0,0,4,1,60
1310,0,3,4,0,0,85,0,0,0,4,1,60
1311,0,3,4,0,0,85,0,0,0,4,1,60
1312,0,3,4,0,0,105,0,0,0,4,1,60
1313,0,3,4,0,0,85,0,0,0,4,1,60
1314,0,3,4,0,0,85,0,0,0,4,1,60
1315,0,3,4,0,0,274,0,0,0,4,1,60
1316,0,3,4,0,0,274,0,0,0,4,1,60
1317,0,3,4,0,0,274,0,0,0,4,1,60
1318,0,3,4,0,0,274,0,0,0,4,1,60
1319,0,3,4,0,0,274,0,0,0,4,1,60
1320,0,3,4,0,0,275,0,0,0,4,1,60
1321,0,3,4,0,0,50,0,0,0,4,1,60
1322,0,3,4,0,0,105,0,0,0,4,1,60
1323,0,3,4,0,0,27,0,0,0,4,1,60
1324,0,3,4,0,0,68,0,0,0,4,1,60
1325,0,3,4,0,0,50,0,0,0,4,1,60
1326,0,3,4,0,0,27,0,0,0,4,1,60
1327,0,3,4,0,0,105,0,0,0,4,1,60
1328,0,4,1,0,0,87,0,9,397,2,3,26
1329,0,1,4,0,0,253,322,0,0,15,3,145
1331,0,1,4,0,0,4,322,0,0,15,3,145
1333,0,3,2,0,0,278,324,0,0,15,2,145
1334,0,1,5,0,0,146,492,0,539,16,1,162
1335,0,2,5,0,0,146,491,0,539,16,1,162
1336,0,3,5,0,0,146,490,0,539,16,1,162
1337,0,3,2,0,0,277,265,0,0,12,3,111
1338,0,1,2,0,0,276,0,9,501,5,2,77
1338,0,1,2,0,0,276,0,9,502,5,2,77
1338,0,1,2,0,0,276,0,5,501,5,2,77
1338,0,1,2,0,0,276,0,5,502,5,2,77
1339,0,3,1,0,0,87,0,0,508,12,4,111
1340,0,4,4,0,0,269,0,0,496,12,2,111
1341,0,1,3,0,0,139,0,0,0,12,3,111
1341,0,1,3,0,0,222,0,0,0,12,3,111
1342,0,1,4,0,0,273,475,0,0,2,3,26
1343,0,3,1,0,0,87,377,0,0,2,3,26
1344,0,2,2,0,0,299,0,0,0,19,2,183
1345,0,1,2,0,0,276,0,0,503,5,1,77
1346,0,3,2,0,0,299,0,0,0,5,4,77
1347,0,3,2,0,0,276,0,0,0,5,2,77
1347,0,3,2,0,0,277,0,0,0,5,2,77
1348,0,1,1,0,0,87,0,0,0,5,2,77
1349,0,2,2,0,0,276,307,0,0,16,3,162
1350,0,3,2,0,0,299,0,0,0,16,4,162
1353,0,4,4,0,0,118,0,6,465,4,3,60
1353,0,4,4,0,0,118,0,5,465,4,3,60
1354,0,1,1,0,0,87,0,0,0,15,4,145
1355,0,1,1,0,0,87,0,0,0,15,4,145
1356,0,3,2,0,0,282,297,0,0,16,4,162
1357,0,4,4,0,0,209,388,8,516,4,6,60
1359,0,1,4,0,0,105,0,0,0,19,2,183
1360,0,1,4,0,0,72,201,0,0,2,3,26
1362,0,2,3,0,0,105,331,0,0,2,3,26
1362,0,2,3,0,0,105,350,0,0,2,3,26
1362,0,2,3,0,0,105,356,0,0,2,3,26
1362,0,2,3,0,0,105,357,0,0,2,3,26
1362,0,2,3,0,0,105,256,0,0,2,3,26
1362,0,2,3,0,0,39,331,0,0,2,3,26
1362,0,2,3,0,0,39,350,0,0,2,3,26
1362,0,2,3,0,0,39,356,0,0,2,3,26
1362,0,2,3,0,0,39,357,0,0,2,3,26
1362,0,2,3,0,0,39,256,0,0,2,3,26
1362,0,2,3,0,0,258,331,0,0,2,3,26
1362,0,2,3,0,0,258,350,0,0,2,3,26
1362,0,2,3,0,0,258,356,0,0,2,3,26
1362,0,2,3,0,0,258,357,0,0,2,3,26
1362,0,2,3,0,0,258,256,0,0,2,3,26
1362,0,2,3,0,0,274,331,0,0,2,3,26
1362,0,2,3,0,0,274,350,0,0,2,3,26
1362,0,2,3,0,0,274,356,0,0,2,3,26
1362,0,2,3,0,0,274,357,0,0,2,3,26
1362,0,2,3,0,0,274,256,0,0,2,3,26
1363,0,4,4,0,0,72,453,8,521,2,3,26
1363,0,4,4,0,0,72,210,8,521,2,3,26
1363,0,4,4,0,0,72,211,8,521,2,3,26
1363,0,4,4,0,0,72,364,8,521,2,3,26
1363,0,4,4,0,0,72,493,8,521,2,3,26
1364,0,1,1,0,0,87,371,0,0,2,5,26
1364,0,1,1,0,0,87,473,0,0,2,5,26
1365,0,3,5,0,0,105,358,0,0,2,5,26
1365,0,3,5,0,0,105,447,0,0,2,5,26
1365,0,3,5,0,0,105,448,0,0,2,5,26
1366,0,1,4,0,0,146,272,0,0,19,2,183
1367,0,1,4,0,0,258,0,0,0,19,3,183
1368,0,4,1,0,0,87,363,2,530,2,5,26
1368,0,4,1,0,0,87,363,5,530,2,5,26
1368,0,4,1,0,0,87,365,2,530,2,5,26
1368,0,4,1,0,0,87,365,5,530,2,5,26
1369,0,3,1,0,0,87,344,0,0,9,5,94
1370,0,3,1,0,0,87,344,0,0,9,5,94
1371,0,3,1,0,0,87,298,0,0,15,1,145
1371,0,3,1,0,0,87,240,0,0,15,1,145
1372,0,4,5,0,0,200,258,10,541,2,2,26
1372,0,4,5,0,0,200,258,8,541,2,2,26
1372,0,4,5,0,0,200,133,10,541,2,2,26
1372,0,4,5,0,0,200,133,8,541,2,2,26
1372,0,4,5,0,0,200,271,10,541,2,2,26
1372,0,4,5,0,0,200,271,8,541,2,2,26
1373,0,3,1,0,0,87,344,0,0,9,5,94
1374,0,3,1,0,0,87,239,0,0,4,3,60
1375,0,2,3,0,0,85,345,0,0,9,5,94
1375,0,2,3,0,0,106,345,0,0,9,5,94
1376,0,4,4,0,0,50,456,0,0,1,2,9
1376,0,4,4,0,0,50,446,0,0,1,2,9
1376,0,4,4,0,0,50,438,0,0,1,2,9
1376,0,4,4,0,0,50,455,0,0,1,2,9
1377,0,1,3,0,0,60,0,0,0,4,2,60
1377,0,1,3,0,0,118,0,0,0,4,2,60
1378,0,3,2,0,0,277,0,0,0,4,3,60
1379,0,1,3,0,0,37,0,0,0,4,2,60
1379,0,1,3,0,0,72,0,0,0,4,2,60
1379,0,1,3,0,0,118,0,0,0,4,2,60
1379,0,1,3,0,0,258,0,0,0,4,2,60
1380,0,4,2,0,0,299,0,8,500,4,3,60
1380,0,4,2,0,0,299,0,11,500,4,3,60
1380,0,4,2,0,0,281,0,8,500,4,3,60
1380,0,4,2,0,0,281,0,11,500,4,3,60
1381,0,3,4,0,0,19,0,0,0,15,2,145
1382,0,3,4,0,0,19,0,0,0,16,2,162
1383,0,4,5,0,0,93,0,8,542,9,3,94
1384,0,3,4,0,0,72,0,0,0,15,1,145
1385,0,3,4,0,0,1,0,0,0,15,1,145
1386,0,3,4,0,0,1,0,0,0,15,1,145
1387,0,3,4,0,0,1,0,0,0,15,1,145
1388,0,3,4,0,0,189,0,0,0,15,1,145
1389,0,3,4,0,0,16,0,0,0,15,1,145
1390,0,3,4,0,0,254,0,0,0,15,1,145
1391,0,1,4,0,0,118,339,0,0,3,2,43
1391,0,1,4,0,0,118,238,0,0,3,2,43
1392,0,3,2,0,0,299,287,0,0,3,2,43
1393,0,2,2,0,0,299,338,0,0,3,2,43
1394,0,2,5,0,0,269,0,0,0,4,4,60
1395,0,3,4,0,0,105,333,8,0,3,2,43
1396,0,1,1,0,0,87,481,0,0,3,5,43
1397,0,3,1,0,0,87,351,0,0,3,5,43
1398,0,1,1,0,0,87,352,0,0,3,5,43
1399,0,3,4,0,0,155,213,0,0,3,2,43
1400,0,1,1,0,0,87,252,0,0,3,2,43
1401,0,1,1,0,0,87,288,0,0,3,5,43
1402,0,3,4,0,0,136,0,0,0,12,1,111
1403,0,3,4,0,0,135,0,0,0,12,1,111
1404,0,4,4,0,0,19,483,8,0,15,4,145
1404,0,4,4,0,0,19,483,2,0,15,4,145
1404,0,4,4,0,0,19,483,4,0,15,4,145
1406,0,4,3,0,0,19,241,8,0,15,4,145
1406,0,4,3,0,0,19,241,4,0,15,4,145
1406,0,4,3,0,0,32,241,8,0,15,4,145
1406,0,4,3,0,0,32,241,4,0,15,4,145
1407,0,3,1,0,0,87,344,0,0,9,5,94
1408,0,3,1,0,0,87,0,0,0,9,5,94
1409,0,3,1,0,0,87,342,0,0,9,5,94
1410,0,3,1,0,0,87,344,0,0,9,5,94
1411,0,2,4,0,0,118,352,0,0,3,5,43
1412,0,3,4,0,0,269,0,0,686,9,3,94
1413,0,2,4,0,0,82,0,0,0,9,5,94
1414,0,3,4,0,0,116,0,0,0,15,1,145
1415,0,1,3,0,0,32,0,0,0,9,3,94
1415,0,1,3,0,0,72,0,0,0,9,3,94
1415,0,1,3,0,0,106,0,0,0,9,3,94
1415,0,1,3,0,0,200,0,0,0,9,3,94
1416,0,1,1,0,0,87,0,0,0,9,5,94
1417,0,2,4,0,0,40,0,0,0,9,3,94
981,0,4,4,2,0,118,214,4,405,4,2,60
981,0,4,4,2,0,118,214,5,405,4,2,60
981,0,4,4,2,0,118,214,7,405,4,2,60
981,0,4,4,2,0,118,214,8,405,4,2,60
564,0,1,2,3,2,0,0,0,0,16,5,156
565,0,1,4,3,1,0,0,0,0,16,2,156
566,0,4,3,2,1,0,0,0,0,16,5,156
567,0,3,3,2,1,0,0,0,0,16,5,156
568,0,1,3,2,1,0,0,0,0,16,5,156
569,0,1,2,2,1,0,0,0,0,16,5,156
570,0,4,4,3,2,0,0,0,0,16,2,156
571,0,1,4,3,2,0,0,0,0,16,5,156
572,0,3,2,2,2,0,0,0,0,16,5,156
573,0,3,4,2,2,0,0,0,0,16,5,156
574,0,3,4,3,2,0,0,0,0,16,2,156
575,0,3,4,2,2,0,0,0,0,16,2,156
576,0,3,2,0,2,0,0,0,0,16,5,156
577,0,3,2,0,2,0,0,0,0,16,5,156
578,0,1,4,3,1,0,0,0,0,16,2,156
579,0,1,1,1,1,87,0,0,0,16,5,156
580,0,1,2,1,1,299,0,0,0,16,1,156
581,0,2,1,3,1,87,0,0,0,16,1,156
582,0,3,1,3,1,87,0,0,0,16,1,156
583,0,3,2,3,1,0,0,0,0,16,1,156
584,0,3,4,2,1,258,0,0,0,16,1,156
585,0,3,4,2,1,258,0,0,0,16,1,156
586,0,3,4,2,1,258,0,0,0,16,1,156
587,0,3,4,2,1,118,0,0,0,16,1,156
588,0,3,4,2,1,118,0,0,0,16,1,156
589,0,3,4,2,1,118,0,0,0,16,1,156
590,0,3,4,2,1,118,0,0,0,16,1,156
591,0,3,4,2,1,118,0,0,0,16,1,156
592,0,3,4,2,1,118,0,0,0,16,1,156
593,0,3,4,2,1,118,0,0,0,16,1,156
594,0,3,4,2,1,118,0,0,0,16,1,156
595,0,3,4,2,1,118,0,0,0,16,1,156
596,0,3,4,2,1,118,0,0,0,16,1,156
597,0,3,4,2,1,118,0,0,0,16,1,156
598,0,3,4,2,1,262,0,0,0,16,1,156
599,0,3,4,2,1,61,0,0,0,16,1,156
600,0,3,4,2,1,61,0,0,0,16,1,156
601,0,3,4,2,1,61,0,0,0,16,1,156
602,0,3,4,2,1,274,0,0,0,16,1,156
603,0,3,4,2,1,274,0,0,0,16,1,156
604,0,3,4,2,1,274,0,0,0,16,1,156
605,0,3,4,2,1,274,0,0,0,16,1,156
606,0,3,4,2,1,274,0,0,0,16,1,156
607,0,3,4,2,1,274,0,0,0,16,1,156
608,0,3,4,2,1,136,0,0,0,16,1,156
609,0,3,4,2,1,136,0,0,0,16,1,156
610,0,3,4,2,1,136,0,0,0,16,1,156
611,0,3,4,2,1,136,0,0,0,16,1,156
612,0,3,4,2,1,136,0,0,0,16,1,156
613,0,3,4,2,1,275,0,0,0,16,1,156
