fk_id_innovation_info,fk_id_sdg,is_primary
1029,32,1
1030,44,1
1030,45,1
1030,46,1
1030,67,1
1030,39,0
1030,41,0
1030,56,0
1031,74,1
1031,76,1
1031,78,1
1031,100,1
1031,71,0
1031,81,0
1031,94,0
1031,95,0
1031,96,0
1031,98,0
1031,105,0
1031,102,0
1031,104,0
1032,44,1
1032,45,1
1032,46,1
1032,67,1
1032,39,0
1032,41,0
1032,56,0
1033,44,1
1033,45,1
1033,46,1
1033,67,1
1033,39,0
1033,41,0
1033,56,0
1034,44,1
1034,45,1
1034,46,1
1034,67,1
1034,39,0
1034,41,0
1034,56,0
1035,44,1
1035,45,1
1035,46,1
1035,67,1
1036,72,1
1036,82,1
1036,97,1
1036,99,1
1036,106,1
1037,2,0
1037,5,0
1037,64,0
1037,3,0
1037,6,0
1037,34,1
1037,86,1
1038,28,1
1038,32,1
1039,61,1
1039,69,1
1040,61,1
1040,69,1
1040,59,0
1041,28,1
1041,32,1
1041,63,0
1041,87,0
1042,24,1
1042,29,0
1042,33,0
1043,28,1
1043,32,1
1043,63,0
1043,87,0
1044,28,1
1044,32,1
1044,39,0
1044,41,0
1044,56,0
1044,84,0
1045,28,1
1045,32,1
1045,39,0
1045,41,0
1045,56,0
1045,84,0
1046,28,1
1046,32,1
1046,39,0
1046,41,0
1046,56,0
1046,84,0
1047,28,1
1047,32,1
1048,28,1
1048,32,1
1048,63,0
1048,87,0
1049,62,1
1049,70,1
1050,29,1
1050,33,1
1051,47,1
1051,55,1
1051,65,0
1051,66,0
1051,61,0
1051,69,0
1053,102,1
1053,104,1
1053,54,0
1054,37,1
1054,38,1
1055,62,1
1055,70,1
1056,37,1
1056,38,1
1058,24,1
1059,29,1
1059,33,1
1060,47,1
1060,55,1
1060,65,0
1060,66,0
1060,59,0
1061,29,1
1061,33,1
1062,29,1
1062,33,1
1062,9,0
1062,13,0
1062,17,0
1062,21,0
1062,80,0
1063,29,1
1063,33,1
1063,28,0
1063,32,0
1064,29,1
1064,33,1
1064,24,0
1065,29,1
1065,33,1
1066,29,1
1066,33,1
1066,54,0
1067,74,1
1067,76,1
1067,78,1
1067,100,1
1068,29,1
1068,33,1
1069,3,1
1069,6,1
1069,54,0
1070,63,1
1070,87,1
1070,36,0
1070,83,0
1071,29,1
1071,33,1
1072,65,1
1072,66,1
1073,29,1
1073,33,1
1074,74,1
1074,76,1
1074,78,1
1074,100,1
1074,61,0
1074,69,0
1074,1,0
1074,4,0
1074,26,0
1074,30,0
1075,29,1
1075,33,1
1076,65,0
1076,66,0
1076,27,0
1076,31,0
1076,43,0
1076,60,0
1076,54,1
1077,34,1
1077,86,1
1078,29,1
1078,33,1
1079,29,1
1079,33,1
1079,54,0
1079,27,0
1079,31,0
1079,43,0
1079,60,0
1080,29,0
1080,33,0
1080,24,1
1081,72,1
1081,82,1
1081,97,1
1081,99,1
1081,106,1
1082,1,1
1082,4,1
1082,26,1
1082,30,1
1082,63,0
1082,87,0
1083,29,1
1083,33,1
1084,28,1
1084,32,1
1085,54,1
1086,29,1
1086,33,1
1087,65,1
1087,66,1
1088,29,1
1088,33,1
1088,24,0
977,23,1
977,48,1
1089,35,1
1089,51,1
1089,52,1
1089,53,1
1089,68,1
1090,101,1
1090,103,1
1091,63,1
1091,87,1
1091,28,0
1091,32,0
1091,71,0
1091,81,0
1091,94,0
1091,95,0
1091,96,0
1091,98,0
1091,105,0
1092,63,0
1092,87,0
1092,101,1
1092,103,1
1092,79,0
1093,24,1
1093,59,0
1093,62,0
1093,70,0
1094,61,1
1094,69,1
1094,59,0
1094,47,0
1094,55,0
1095,61,1
1095,69,1
1095,59,0
1095,54,0
1096,47,1
1096,55,1
1096,61,0
1096,69,0
1096,59,0
1097,65,1
1097,66,1
1097,61,0
1097,69,0
978,102,0
978,104,0
978,34,1
978,86,1
978,89,0
978,91,0
978,92,0
