fk_id_innovation_info,fk_id_sdg,is_primary
2045,158,1
2046,158,1
2047,160,1
2048,160,1
2049,160,1
2050,115,1
2050,52,1
2050,53,1
2050,125,1
2050,126,1
2050,127,1
2050,144,1
2050,146,1
2050,142,0
2050,134,0
2051,8,1
2051,12,1
2051,16,1
2051,20,1
2051,45,0
2051,46,0
2051,121,0
2051,143,0
2051,145,0
2051,160,0
2052,8,1
2052,12,1
2052,16,1
2052,20,1
2052,142,0
2053,8,1
2053,12,1
2053,16,1
2053,20,1
2053,142,0
2054,134,1
2055,33,1
2055,113,1
2056,8,1
2056,12,1
2056,16,1
2056,20,1
2056,142,0
2056,160,0
2057,10,1
2057,14,1
2057,18,1
2057,22,1
2057,38,0
2057,117,0
2057,158,0
2058,142,1
2059,138,1
2059,140,1
2059,163,1
2059,8,0
2059,12,0
2059,16,0
2059,20,0
2060,8,1
2060,12,1
2060,16,1
2060,20,1
2061,8,1
2061,12,1
2061,16,1
2061,20,1
2062,138,1
2062,140,1
2062,163,1
2063,107,1
2063,123,1
2064,138,1
2064,140,1
2064,163,1
2065,160,1
2066,138,1
2066,140,1
2066,163,1
2066,3,0
2066,6,0
2067,8,1
2067,12,1
2067,16,1
2067,20,1
2067,134,0
2068,138,1
2068,140,1
2068,163,1
2068,7,0
2068,11,0
2068,15,0
2068,19,0
2068,160,0
2069,33,1
2069,113,1
2069,142,0
2070,142,1
2070,33,0
2070,113,0
2071,8,1
2071,12,1
2071,16,1
2071,20,1
2071,33,0
2071,113,0
2072,138,1
2072,140,1
2072,163,1
2073,3,1
2073,6,1
2074,177,1
2074,179,1
2075,8,1
2075,12,1
2075,16,1
2075,20,1
2076,2,1
2076,5,1
2076,139,1
2076,141,1
2076,176,0
2076,178,0
2076,158,0
2077,33,1
2077,113,1
2078,8,1
2078,12,1
2078,16,1
2078,20,1
2078,177,0
2078,179,0
2079,7,1
2079,11,1
2079,15,1
2079,19,1
2080,142,1
2081,138,1
2081,140,1
2081,163,1
2081,33,0
2081,113,0
2081,176,0
2081,178,0
2082,108,1
2082,24,1
2082,8,0
2082,12,0
2082,16,0
2082,20,0
2082,136,0
2082,149,0
2083,32,1
2083,112,1
2083,138,0
2083,140,0
2083,163,0
2083,114,0
2083,162,0
2084,33,1
2084,113,1
2084,148,0
2084,157,0
2084,172,0
2084,174,0
2084,181,0
2084,183,0
2084,185,0
2085,33,1
2085,113,1
2085,8,0
2085,12,0
2085,16,0
2085,20,0
2086,33,1
2086,113,1
2086,33,0
2086,113,0
2087,142,1
2087,33,0
2087,113,0
2088,160,1
2089,33,1
2089,113,1
2090,33,1
2090,113,1
2090,109,0
2090,25,0
2090,38,0
2090,117,0
2091,41,1
2091,118,1
2091,131,1
2091,132,1
2091,147,0
2091,156,0
2091,170,0
2091,171,0
2091,173,0
2091,180,0
2091,182,0
2091,184,0
2091,148,0
2091,157,0
2091,172,0
2091,174,0
2091,181,0
2091,183,0
2091,185,0
2092,8,1
2092,12,1
2092,16,1
2092,20,1
2093,142,1
2094,8,1
2094,12,1
2094,16,1
2094,20,1
2095,8,1
2095,12,1
2095,16,1
2095,20,1
2096,33,1
2096,113,1
2097,2,1
2097,5,1
2097,139,1
2097,141,1
2097,38,0
2097,117,0
2097,128,0
2098,138,1
2098,140,1
2098,163,1
2098,32,0
2098,112,0
2098,128,0
2099,138,1
2099,140,1
2099,163,1
2099,32,0
2099,112,0
2099,128,0
2100,8,1
2100,12,1
2100,16,1
2100,20,1
2100,138,0
2100,140,0
2100,163,0
2100,45,0
2100,46,0
2100,121,0
2100,143,0
2100,145,0
2101,128,1
2101,147,0
2101,156,0
2101,170,0
2101,171,0
2101,173,0
2101,180,0
2101,182,0
2101,184,0
2101,33,0
2101,113,0
2102,176,1
2102,178,1
2102,3,0
2102,6,0
2102,138,0
2102,140,0
2102,163,0
2103,41,1
2103,118,1
2103,131,1
2103,132,1
2104,107,1
2104,123,1
2104,122,0
2104,129,0
2104,130,0
2104,7,0
2104,11,0
2104,15,0
2104,19,0
2105,10,1
2105,14,1
2105,18,1
2105,22,1
2105,108,0
2105,24,0
2105,7,0
2105,11,0
2105,15,0
2105,19,0
2106,33,1
2106,113,1
2106,138,0
2106,140,0
2106,163,0
2107,9,1
2107,13,1
2107,17,1
2107,21,1
2107,155,1
2107,158,0
2108,33,1
2108,113,1
2109,158,1
2110,8,1
2110,12,1
2110,16,1
2110,20,1
2110,160,0
2111,152,0
2111,154,0
2111,175,0
984,109,1
984,25,1
984,137,0
984,150,0
985,107,0
985,123,0
985,2,0
985,5,0
985,139,0
985,141,0
985,114,1
985,162,1
986,109,0
986,25,0
986,137,0
986,150,0
986,7,1
986,11,1
986,15,1
986,19,1
987,38,1
987,117,1
987,160,0
1549,166,1
1549,168,1
1549,134,0
1549,161,0
1550,1,0
1550,4,0
1550,30,0
1550,110,0
1550,8,1
1550,12,1
1550,16,1
1550,20,1
1551,32,0
1551,112,0
1551,33,1
1551,113,1
988,152,1
988,154,1
988,175,1
989,109,1
989,25,1
989,152,0
989,154,0
989,175,0
1552,137,1
1552,150,1
1552,161,0
1553,137,1
1553,150,1
1553,161,0
990,147,1
990,156,1
990,170,1
990,171,1
990,173,1
990,180,1
990,182,1
990,184,1
990,176,0
990,178,0
1554,109,1
1554,25,1
1554,137,0
1554,150,0
991,147,1
991,156,1
991,170,1
991,171,1
991,173,1
991,180,1
991,182,1
991,184,1
1555,107,1
1555,123,1
1555,128,0
992,152,1
992,154,1
992,175,1
992,147,0
992,156,0
992,170,0
992,171,0
992,173,0
992,180,0
992,182,0
992,184,0
1556,152,1
1556,154,1
1556,175,1
1556,147,0
1556,156,0
1556,170,0
1556,171,0
1556,173,0
1556,180,0
1556,182,0
1556,184,0
993,160,0
993,158,0
993,147,0
993,156,0
993,170,0
993,171,0
993,173,0
993,180,0
993,182,0
993,184,0
994,138,1
994,140,1
994,163,1
995,138,1
995,140,1
995,163,1
996,151,1
996,153,1
996,41,0
996,118,0
996,131,0
996,132,0
976,42,1
976,119,1
976,133,1
976,152,0
976,154,0
976,175,0
997,142,1
1001,32,1
1001,112,1
1001,138,0
1001,140,0
1001,163,0
1557,32,1
1557,112,1
1557,138,0
1557,140,0
1557,163,0
1002,32,0
1002,112,0
1002,138,0
1002,140,0
1002,163,0
1558,32,1
1558,112,1
1558,138,0
1558,140,0
1558,163,0
1003,32,0
1003,112,0
1003,9,1
1003,13,1
1003,17,1
1003,21,1
1003,155,1
1559,32,1
1559,112,1
1559,9,1
1559,13,1
1559,17,1
1559,21,1
1559,155,1
1004,138,0
1004,140,0
1004,163,0
1560,138,1
1560,140,1
1560,163,1
1005,32,1
1005,112,1
1005,164,0
1005,165,0
1006,32,1
1006,112,1
1006,41,0
1006,118,0
1006,131,0
1006,132,0
1006,160,0
1007,10,1
1007,14,1
1007,18,1
1007,22,1
1007,164,0
1007,165,0
1007,147,0
1007,156,0
1007,170,0
1007,171,0
1007,173,0
1007,180,0
1007,182,0
1007,184,0
1008,9,1
1008,13,1
1008,17,1
1008,21,1
1008,155,1
1008,41,0
1008,118,0
1008,131,0
1008,132,0
1008,160,0
1009,142,1
1011,142,1
1011,166,0
1011,168,0
1012,32,1
1012,112,1
1012,115,0
1012,52,0
1012,53,0
1012,125,0
1012,126,0
1012,127,0
1012,144,0
1012,146,0
1014,142,1
1014,147,0
1014,156,0
1014,170,0
1014,171,0
1014,173,0
1014,180,0
1014,182,0
1014,184,0
1016,108,1
1016,24,1
1018,147,1
1018,156,1
1018,170,1
1018,171,1
1018,173,1
1018,180,1
1018,182,1
1018,184,1
1019,176,1
1019,178,1
1020,42,1
1020,119,1
1020,133,1
1021,137,1
1021,150,1
1022,177,0
1022,179,0
1022,152,0
1022,154,0
1022,175,0
1022,147,1
1022,156,1
1022,170,1
1022,171,1
1022,173,1
1022,180,1
1022,182,1
1022,184,1
1023,41,0
1023,118,0
1023,131,0
1023,132,0
1023,177,1
1023,179,1
1024,177,1
1024,179,1
1024,41,0
1024,118,0
1024,131,0
1024,132,0
1025,176,1
1025,178,1
1561,3,1
1561,6,1
1561,41,0
1561,118,0
1561,131,0
1561,132,0
1562,41,1
1562,118,1
1562,131,1
1562,132,1
1026,41,0
1026,118,0
1026,131,0
1026,132,0
1026,177,1
1026,179,1
1027,9,1
1027,13,1
1027,17,1
1027,21,1
1027,155,1
1563,9,1
1563,13,1
1563,17,1
1563,21,1
1563,155,1
1028,33,1
1028,113,1
1028,38,0
1028,117,0
1564,45,1
1564,46,1
1564,121,1
1564,143,1
1564,145,1
1029,1,0
1029,4,0
1029,30,0
1029,110,0
1029,41,0
1029,118,0
1029,131,0
1029,132,0
1029,32,1
1029,112,1
1030,45,1
1030,46,1
1030,121,1
1030,143,1
1030,145,1
1030,41,0
1030,118,0
1030,131,0
1030,132,0
1031,152,1
1031,154,1
1031,175,1
1031,147,0
1031,156,0
1031,170,0
1031,171,0
1031,173,0
1031,180,0
1031,182,0
1031,184,0
1031,177,0
1031,179,0
1565,176,1
1565,178,1
1032,45,1
1032,46,1
1032,121,1
1032,143,1
1032,145,1
1032,41,0
1032,118,0
1032,131,0
1032,132,0
1033,45,1
1033,46,1
1033,121,1
1033,143,1
1033,145,1
1033,41,0
1033,118,0
1033,131,0
1033,132,0
1034,45,1
1034,46,1
1034,121,1
1034,143,1
1034,145,1
1034,41,0
1034,118,0
1034,131,0
1034,132,0
1035,45,1
1035,46,1
1035,121,1
1035,143,1
1035,145,1
1566,45,1
1566,46,1
1566,121,1
1566,143,1
1566,145,1
1036,148,1
1036,157,1
1036,172,1
1036,174,1
1036,181,1
1036,183,1
1036,185,1
1037,2,0
1037,5,0
1037,139,0
1037,141,0
1037,3,0
1037,6,0
1037,114,1
1037,162,1
1038,32,1
1038,112,1
1567,32,1
1567,112,1
1039,136,1
1039,149,1
1040,136,1
1040,149,1
1040,134,0
1041,32,1
1041,112,1
1041,138,0
1041,140,0
1041,163,0
1568,32,1
1568,112,1
1568,138,0
1568,140,0
1568,163,0
1042,108,1
1042,24,1
1042,33,0
1042,113,0
1043,32,1
1043,112,1
1043,138,0
1043,140,0
1043,163,0
1569,32,1
1569,112,1
1569,138,0
1569,140,0
1569,163,0
1044,32,1
1044,112,1
1044,41,0
1044,118,0
1044,131,0
1044,132,0
1044,160,0
1045,32,1
1045,112,1
1045,41,0
1045,118,0
1045,131,0
1045,132,0
1045,160,0
1046,32,1
1046,112,1
1046,41,0
1046,118,0
1046,131,0
1046,132,0
1046,160,0
1047,32,1
1047,112,1
1048,32,1
1048,112,1
1048,138,0
1048,140,0
1048,163,0
1570,32,1
1570,112,1
1570,138,0
1570,140,0
1570,163,0
1049,137,1
1049,150,1
1571,137,1
1571,150,1
1050,33,1
1050,113,1
1051,122,1
1051,129,1
1051,130,1
1051,142,0
1051,136,0
1051,149,0
1053,177,1
1053,179,1
1053,128,0
1054,38,1
1054,117,1
1055,137,1
1055,150,1
1572,137,1
1572,150,1
1056,38,1
1056,117,1
1058,108,1
1058,24,1
1059,33,1
1059,113,1
1060,122,1
1060,129,1
1060,130,1
1060,142,0
1060,134,0
1061,33,1
1061,113,1
1062,33,1
1062,113,1
1062,9,0
1062,13,0
1062,17,0
1062,21,0
1062,155,0
1063,33,1
1063,113,1
1063,32,0
1063,112,0
1064,33,1
1064,113,1
1064,108,0
1064,24,0
1065,33,1
1065,113,1
1066,33,1
1066,113,1
1066,128,0
1067,152,1
1067,154,1
1067,175,1
1573,152,1
1573,154,1
1573,175,1
1574,142,1
1068,33,1
1068,113,1
1069,3,1
1069,6,1
1069,128,0
1070,138,1
1070,140,1
1070,163,1
1070,116,0
1070,159,0
1575,138,1
1575,140,1
1575,163,1
1575,116,0
1575,159,0
1575,142,0
1071,33,1
1071,113,1
1072,142,1
1073,33,1
1073,113,1
1074,152,1
1074,154,1
1074,175,1
1074,136,0
1074,149,0
1074,1,0
1074,4,0
1074,30,0
1074,110,0
1576,152,1
1576,154,1
1576,175,1
1576,136,0
1576,149,0
1576,1,0
1576,4,0
1576,30,0
1576,110,0
1075,33,1
1075,113,1
1076,142,0
1076,31,0
1076,111,0
1076,120,0
1076,135,0
1076,128,1
1077,114,1
1077,162,1
1078,33,1
1078,113,1
1079,33,1
1079,113,1
1079,128,0
1079,31,0
1079,111,0
1079,120,0
1079,135,0
1080,33,0
1080,113,0
1080,108,1
1080,24,1
1081,148,1
1081,157,1
1081,172,1
1081,174,1
1081,181,1
1081,183,1
1081,185,1
1577,148,0
1577,157,0
1577,172,0
1577,174,0
1577,181,0
1577,183,0
1577,185,0
1577,142,1
1082,1,1
1082,4,1
1082,30,1
1082,110,1
1082,138,0
1082,140,0
1082,163,0
1083,33,1
1083,113,1
1084,32,1
1084,112,1
1085,128,1
1578,128,1
1086,33,1
1086,113,1
1087,142,1
1088,33,1
1088,113,1
1088,108,0
1088,24,0
977,107,1
977,123,1
1089,115,1
1089,52,1
1089,53,1
1089,125,1
1089,126,1
1089,127,1
1089,144,1
1089,146,1
1579,115,1
1579,52,1
1579,53,1
1579,125,1
1579,126,1
1579,127,1
1579,144,1
1579,146,1
1090,176,1
1090,178,1
1091,138,1
1091,140,1
1091,163,1
1091,32,0
1091,112,0
1091,147,0
1091,156,0
1091,170,0
1091,171,0
1091,173,0
1091,180,0
1091,182,0
1091,184,0
1092,138,0
1092,140,0
1092,163,0
1092,176,1
1092,178,1
1092,158,0
1093,108,1
1093,24,1
1093,134,0
1093,137,0
1093,150,0
1094,136,1
1094,149,1
1094,134,0
1094,122,0
1094,129,0
1094,130,0
1095,136,1
1095,149,1
1095,134,0
1095,128,0
1096,122,1
1096,129,1
1096,130,1
1096,136,0
1096,149,0
1096,134,0
1097,142,1
1097,136,0
1097,149,0
978,177,0
978,179,0
978,114,1
978,162,1
978,166,0
978,168,0
